image_path,gender,age
data/1 (25).jpeg,female,(15-20)
data/1 (5).jpg,male,(25-32)
data/man1.jpg,male,(25-32)
data/woman1.jpg,female,(48-53)
data/minion.jpg,male,(48-53)
data/1 (28).jpeg,female,(48-53)
data/1 (4).jpeg,male,(25-32)
data/kid1.jpg,female,
data/woman3.jpg,female,
data/1 (24).jpeg,female,
data/1 (3).jpg,female,
data/1 (42).jpeg,female,
data/1 (30).jpeg,female,
data/1 (2).jpeg,male,(25-32)
data/girl1.jpg,female,(25-32)
data/1 (8).jpg,female,
data/1 (8).jpeg,male,(25-32)
data/1 (4).png,male,(25-32)
data/1 (2).png,male,
data/1 (6).jpeg,male,(25-32)
data/1 (9).jpeg,male,(25-32)
data/1 (11).jpeg,male,(25-32)
data/1 (1).jpeg,male,(25-32)
data/1 (3).jpeg,female,(38-43)
data/1 (10).jpg,male,(25-32)
data/1 (10).jpeg,male,(25-32)
data/1 (11).jpg,male,(25-32)
data/1 (6).jpg,male,(48-53)
data/1 (8).png,male,(25-32)
data/1 (10).png,male,(25-32)
data/1 (3).png,male,(25-32)
data/1 (5).png,male,
data/1 (9).jpg,male,(25-32)
data/1 (12).jpeg,male,(25-32)
data/1 (7).jpeg,male,(25-32)
data/1 (9).png,male,(25-32)
data/1 (1).jpg,male,(25-32)
data/1 (1).png,male,
data/1 (7).jpg,male,
data/1 (2).jpg,male,(25-32)
data/1 (5).jpeg,male,(25-32)
data/1 (6).png,male,(25-32)
data/1 (7).png,male,(25-32)
data/1 (11).png,male,(25-32)
data/1 (4).jpg,male,(38-43)
data/1 (27).jpg,male,
data/1 (19).png,male,
data/1 (13).jpg,male,
data/1 (21).png,male,
data/1 (28).jpg,male,(25-32)
data/1 (17).png,male,(25-32)
data/1 (29).png,male,(25-32)
data/1 (23).jpeg,female,(25-32)
data/1 (24).jpg,male,(25-32)
data/1 (19).jpeg,male,(25-32)
data/1 (29).jpeg,female,
data/1 (23).jpg,female,
data/1 (30).jpg,male,(15-20)
data/1 (16).png,female,(15-20)
data/1 (26).jpg,male,(15-20)
data/1 (20).jpg,male,(15-20)
data/1 (29).jpg,female,(38-43)
data/1 (22).jpeg,female,(38-43)
data/1 (20).jpeg,male,(25-32)
data/1 (24).png,male,(25-32)
data/1 (27).png,male,(25-32)
data/1 (30).png,male,(25-32)
data/1 (19).jpg,male,(25-32)
data/1 (17).jpg,male,(25-32)
data/1 (14).jpg,male,(15-20)
data/1 (22).jpg,male,(15-20)
data/1 (15).jpg,male,(38-43)
data/1 (25).jpg,male,
data/1 (16).jpeg,male,(25-32)
data/1 (23).png,male,
data/1 (20).png,male,
data/1 (14).png,male,
data/1 (27).jpg,male,
data/1 (19).png,male,
data/1 (13).jpg,male,
data/1 (21).png,male,
data/1 (28).jpg,male,(25-32)
data/1 (17).png,male,(25-32)
data/1 (29).png,male,(25-32)
data/1 (23).jpeg,female,(25-32)
data/1 (24).jpg,male,(25-32)
data/1 (19).jpeg,male,(25-32)
